Version 4
SHEET 1 2548 1160
WIRE 464 -768 400 -768
WIRE 496 -768 464 -768
WIRE 608 -768 576 -768
WIRE 800 -768 608 -768
WIRE 1168 -768 880 -768
WIRE 1504 -768 1168 -768
WIRE 1840 -768 1568 -768
WIRE -784 -704 -848 -704
WIRE -608 -704 -784 -704
WIRE -496 -704 -608 -704
WIRE -384 -704 -496 -704
WIRE -80 -704 -384 -704
WIRE 400 -704 400 -768
WIRE 400 -704 -80 -704
WIRE 1840 -704 1840 -768
WIRE 2032 -704 1840 -704
WIRE 2160 -704 2032 -704
WIRE 2256 -704 2160 -704
WIRE 2320 -704 2256 -704
WIRE 2480 -704 2320 -704
WIRE -608 -672 -608 -704
WIRE -496 -672 -496 -704
WIRE 2032 -672 2032 -704
WIRE 2160 -672 2160 -704
WIRE 2256 -672 2256 -704
WIRE 400 -640 400 -704
WIRE 656 -640 400 -640
WIRE 688 -640 656 -640
WIRE 784 -640 768 -640
WIRE 976 -640 784 -640
WIRE 1248 -640 1056 -640
WIRE 1648 -640 1248 -640
WIRE 1840 -640 1840 -704
WIRE 1840 -640 1712 -640
WIRE -608 -592 -608 -608
WIRE -496 -592 -496 -608
WIRE 2480 -576 2480 -624
WIRE 2032 -560 2032 -608
WIRE 2160 -560 2160 -608
WIRE 2256 -560 2256 -608
WIRE 464 -528 464 -768
WIRE 464 -528 48 -528
WIRE 608 -480 608 -768
WIRE 608 -480 128 -480
WIRE 656 -416 656 -640
WIRE 656 -416 224 -416
WIRE 784 -368 784 -640
WIRE 784 -368 304 -368
WIRE 1168 -368 1168 -768
WIRE 1168 -368 976 -368
WIRE 1360 -368 1168 -368
WIRE 1552 -368 1360 -368
WIRE 1744 -368 1552 -368
WIRE 1936 -368 1744 -368
WIRE 2128 -368 1936 -368
WIRE 2320 -368 2128 -368
WIRE 928 -288 768 -288
WIRE 1120 -288 1088 -288
WIRE 1312 -288 1280 -288
WIRE 1504 -288 1472 -288
WIRE 1696 -288 1664 -288
WIRE 1888 -288 1856 -288
WIRE 2080 -288 2048 -288
WIRE 2272 -288 2240 -288
WIRE 1168 -272 976 -272
WIRE 1360 -272 1168 -272
WIRE 1552 -272 1360 -272
WIRE 1744 -272 1552 -272
WIRE 1936 -272 1744 -272
WIRE 2128 -272 1936 -272
WIRE 2320 -272 2128 -272
WIRE -384 -240 -384 -704
